myGEMM.cl, 4,16,-cl-std=CL1.2,256, 0.00085
   clBlas, 4,16,-cl-std=CL1.2,512, 0.18673
myGEMM.cl, 4,16,-cl-std=CL1.2,512, 0.00179
   clBlas, 4,16,-cl-std=CL1.2,1024, 0.20089
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.00812
   clBlas, 4,16,-cl-std=CL1.2,2048, 0.21213
myGEMM.cl, 4,16,-cl-std=CL1.2,2048, 0.06346
   clBlas, 4,16,-cl-std=CL1.2,4096, 1.41742
myGEMM.cl, 4,16,-cl-std=CL1.2,4096, 1.21566
myGEMM.cl, 4,16,-cl-std=CL1.2,256, 0.00100
   clBlas, 4,16,-cl-std=CL1.2,512, 0.18756
myGEMM.cl, 4,16,-cl-std=CL1.2,512, 0.00189
   clBlas, 4,16,-cl-std=CL1.2,1024, 0.18789
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.00798
   clBlas, 4,16,-cl-std=CL1.2,2048, 0.21386
myGEMM.cl, 4,16,-cl-std=CL1.2,2048, 0.06349
   clBlas, 4,16,-cl-std=CL1.2,4096, 1.44555
myGEMM.cl, 4,16,-cl-std=CL1.2,4096, 1.21015
myGEMM.cl, 4,16,-cl-std=CL1.2,256, 0.00131
   clBlas, 4,16,-cl-std=CL1.2,512, 0.20572
myGEMM.cl, 4,16,-cl-std=CL1.2,512, 0.00168
   clBlas, 4,16,-cl-std=CL1.2,1024, 0.19435
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.00790
   clBlas, 4,16,-cl-std=CL1.2,2048, 0.21334
myGEMM.cl, 4,16,-cl-std=CL1.2,2048, 0.06963
   clBlas, 4,16,-cl-std=CL1.2,4096, 1.45060
myGEMM.cl, 4,16,-cl-std=CL1.2,4096, 1.20586
myGEMM.cl, 4,16,-cl-std=CL1.2,256, 0.00091
   clBlas, 4,16,-cl-std=CL1.2,512, 0.18418
myGEMM.cl, 4,16,-cl-std=CL1.2,512, 0.00224
   clBlas, 4,16,-cl-std=CL1.2,1024, 0.20736
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.00796
   clBlas, 4,16,-cl-std=CL1.2,2048, 0.21154
myGEMM.cl, 4,16,-cl-std=CL1.2,2048, 0.06362
   clBlas, 4,16,-cl-std=CL1.2,4096, 1.45127
myGEMM.cl, 4,16,-cl-std=CL1.2,4096, 1.21580
myGEMM.cl, 4,16,-cl-std=CL1.2,256, 0.00134
   clBlas, 4,16,-cl-std=CL1.2,512, 0.18301
myGEMM.cl, 4,16,-cl-std=CL1.2,512, 0.00193
   clBlas, 4,16,-cl-std=CL1.2,1024, 0.20016
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.00799
   clBlas, 4,16,-cl-std=CL1.2,2048, 0.21316
myGEMM.cl, 4,16,-cl-std=CL1.2,2048, 0.07911
   clBlas, 4,16,-cl-std=CL1.2,4096, 1.49558
