myGEMM.cl, 1, 4,-cl-std=CL2.0,256, 0.00125
   clBlas, 1, 4,-cl-std=CL2.0,512, 0.05099
myGEMM.cl, 1, 4,-cl-std=CL2.0,512, 0.00640
   clBlas, 1, 4,-cl-std=CL2.0,1024, 0.05102
myGEMM.cl, 1, 4,-cl-std=CL2.0,1024, 0.05288
   clBlas, 1, 4,-cl-std=CL2.0,2048, 0.08034
myGEMM.cl, 1, 4,-cl-std=CL2.0,2048, 0.44073
   clBlas, 1, 4,-cl-std=CL2.0,4096, 0.55185
myGEMM.cl, 1, 4,-cl-std=CL2.0,4096, 4.61550
myGEMM.cl, 1, 8,-cl-std=CL2.0,256, 0.00094
   clBlas, 1, 8,-cl-std=CL2.0,512, 0.05803
myGEMM.cl, 1, 8,-cl-std=CL2.0,512, 0.00447
   clBlas, 1, 8,-cl-std=CL2.0,1024, 0.06083
myGEMM.cl, 1, 8,-cl-std=CL2.0,1024, 0.03096
   clBlas, 1, 8,-cl-std=CL2.0,2048, 0.08409
myGEMM.cl, 1, 8,-cl-std=CL2.0,2048, 0.31348
   clBlas, 1, 8,-cl-std=CL2.0,4096, 0.67485
myGEMM.cl, 1, 8,-cl-std=CL2.0,4096, 3.00365
myGEMM.cl, 1,16,-cl-std=CL2.0,256, 0.00073
   clBlas, 1,16,-cl-std=CL2.0,512, 0.05649
myGEMM.cl, 1,16,-cl-std=CL2.0,512, 0.00304
   clBlas, 1,16,-cl-std=CL2.0,1024, 0.05346
myGEMM.cl, 1,16,-cl-std=CL2.0,1024, 0.02226
   clBlas, 1,16,-cl-std=CL2.0,2048, 0.07930
myGEMM.cl, 1,16,-cl-std=CL2.0,2048, 0.25846
   clBlas, 1,16,-cl-std=CL2.0,4096, 0.57258
myGEMM.cl, 1,16,-cl-std=CL2.0,4096, 2.16952
myGEMM.cl, 2, 4,-cl-std=CL2.0,256, 0.00089
   clBlas, 2, 4,-cl-std=CL2.0,512, 0.05186
myGEMM.cl, 2, 4,-cl-std=CL2.0,512, 0.00441
   clBlas, 2, 4,-cl-std=CL2.0,1024, 0.05218
myGEMM.cl, 2, 4,-cl-std=CL2.0,1024, 0.03264
   clBlas, 2, 4,-cl-std=CL2.0,2048, 0.07938
myGEMM.cl, 2, 4,-cl-std=CL2.0,2048, 0.35087
   clBlas, 2, 4,-cl-std=CL2.0,4096, 0.55893
myGEMM.cl, 2, 4,-cl-std=CL2.0,4096, 5.41106
myGEMM.cl, 2, 8,-cl-std=CL2.0,256, 0.00067
   clBlas, 2, 8,-cl-std=CL2.0,512, 0.04987
myGEMM.cl, 2, 8,-cl-std=CL2.0,512, 0.00190
   clBlas, 2, 8,-cl-std=CL2.0,1024, 0.05974
myGEMM.cl, 2, 8,-cl-std=CL2.0,1024, 0.01333
   clBlas, 2, 8,-cl-std=CL2.0,2048, 0.08240
myGEMM.cl, 2, 8,-cl-std=CL2.0,2048, 0.12838
   clBlas, 2, 8,-cl-std=CL2.0,4096, 0.54800
myGEMM.cl, 2, 8,-cl-std=CL2.0,4096, 2.34584
myGEMM.cl, 2,16,-cl-std=CL2.0,256, 0.00059
   clBlas, 2,16,-cl-std=CL2.0,512, 0.05360
myGEMM.cl, 2,16,-cl-std=CL2.0,512, 0.00203
   clBlas, 2,16,-cl-std=CL2.0,1024, 0.05559
myGEMM.cl, 2,16,-cl-std=CL2.0,1024, 0.01304
   clBlas, 2,16,-cl-std=CL2.0,2048, 0.08102
myGEMM.cl, 2,16,-cl-std=CL2.0,2048, 0.10750
   clBlas, 2,16,-cl-std=CL2.0,4096, 0.55003
myGEMM.cl, 2,16,-cl-std=CL2.0,4096, 1.26833
myGEMM.cl, 1, 4,-cl-std=CL1.2,256, 0.00110
   clBlas, 1, 4,-cl-std=CL1.2,512, 0.05191
myGEMM.cl, 1, 4,-cl-std=CL1.2,512, 0.00713
   clBlas, 1, 4,-cl-std=CL1.2,1024, 0.05442
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024, 0.05757
   clBlas, 1, 4,-cl-std=CL1.2,2048, 0.08093
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048, 0.48831
   clBlas, 1, 4,-cl-std=CL1.2,4096, 0.55874
myGEMM.cl, 1, 4,-cl-std=CL1.2,4096, 4.46198
myGEMM.cl, 1, 8,-cl-std=CL1.2,256, 0.00078
   clBlas, 1, 8,-cl-std=CL1.2,512, 0.05114
myGEMM.cl, 1, 8,-cl-std=CL1.2,512, 0.00408
   clBlas, 1, 8,-cl-std=CL1.2,1024, 0.06074
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024, 0.02981
   clBlas, 1, 8,-cl-std=CL1.2,2048, 0.08109
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048, 0.30392
   clBlas, 1, 8,-cl-std=CL1.2,4096, 0.62387
myGEMM.cl, 1, 8,-cl-std=CL1.2,4096, 2.91399
myGEMM.cl, 1,16,-cl-std=CL1.2,256, 0.00075
   clBlas, 1,16,-cl-std=CL1.2,512, 0.05270
myGEMM.cl, 1,16,-cl-std=CL1.2,512, 0.00302
   clBlas, 1,16,-cl-std=CL1.2,1024, 0.05465
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 0.02173
   clBlas, 1,16,-cl-std=CL1.2,2048, 0.08049
myGEMM.cl, 1,16,-cl-std=CL1.2,2048, 0.27159
   clBlas, 1,16,-cl-std=CL1.2,4096, 0.57531
myGEMM.cl, 1,16,-cl-std=CL1.2,4096, 2.22112
myGEMM.cl, 2, 4,-cl-std=CL1.2,256, 0.00086
   clBlas, 2, 4,-cl-std=CL1.2,512, 0.05321
myGEMM.cl, 2, 4,-cl-std=CL1.2,512, 0.00437
   clBlas, 2, 4,-cl-std=CL1.2,1024, 0.05915
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024, 0.03268
   clBlas, 2, 4,-cl-std=CL1.2,2048, 0.08308
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048, 0.35660
   clBlas, 2, 4,-cl-std=CL1.2,4096, 0.56000
myGEMM.cl, 2, 4,-cl-std=CL1.2,4096, 5.39364
myGEMM.cl, 2, 8,-cl-std=CL1.2,256, 0.00061
   clBlas, 2, 8,-cl-std=CL1.2,512, 0.05968
myGEMM.cl, 2, 8,-cl-std=CL1.2,512, 0.00210
   clBlas, 2, 8,-cl-std=CL1.2,1024, 0.06212
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024, 0.01346
   clBlas, 2, 8,-cl-std=CL1.2,2048, 0.09454
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048, 0.16410
   clBlas, 2, 8,-cl-std=CL1.2,4096, 0.70003
myGEMM.cl, 2, 8,-cl-std=CL1.2,4096, 2.29805
myGEMM.cl, 2,16,-cl-std=CL1.2,256, 0.00064
   clBlas, 2,16,-cl-std=CL1.2,512, 0.05400
myGEMM.cl, 2,16,-cl-std=CL1.2,512, 0.00208
   clBlas, 2,16,-cl-std=CL1.2,1024, 0.06114
